epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,25.4857,4.18794,5.02442,2.7873,0.04412,0.04412,0.02359,0.00311,3.32237,3.82831,2.47104,4e-05,4e-05,0.09204
2,45.7543,3.40167,2.92332,2.40344,0.16176,0.16176,0.09752,0.02356,2.70968,2.97686,1.99846,8.49856e-05,8.49856e-05,0.083085
3,66.3718,3.16862,2.39784,2.33888,0.02703,0.01471,0.01393,0.00557,3.19143,4.43666,2.02671,0.000129912,0.000129912,0.0741299
4,87.0351,3.01036,1.84302,2.22474,0.66667,0.02941,0.35147,0.05306,3.03301,5.01546,2.06403,0.000174733,0.000174733,0.0651747
5,107.576,2.78835,1.69558,2.06716,0.88525,0.79412,0.86715,0.25752,2.81163,3.5287,1.95402,0.000219403,0.000219403,0.0562194
6,130.137,2.64652,1.56186,1.79107,0.85938,0.80882,0.81815,0.25797,2.61854,3.09176,1.87345,0.000263878,0.000263878,0.0472639
7,150.426,2.42616,1.4722,1.58544,0.42647,0.42647,0.35294,0.11453,2.49638,2.53388,1.75343,0.000308111,0.000308111,0.0383081
8,168.36,2.27889,1.44701,1.45901,0.66176,0.66176,0.65922,0.17821,2.23617,1.86704,1.45344,0.000352057,0.000352057,0.0293521
9,184.064,2.11084,1.35511,1.3751,0.96993,0.95588,0.94816,0.35709,2.04014,1.33785,1.28301,0.000395673,0.000395673,0.0203957
10,200.012,2.10311,1.35744,1.34243,1,1,0.995,0.51187,1.81718,1.16478,1.22968,0.000438914,0.000438914,0.0114389
11,215.657,2.02161,1.29753,1.32879,1,1,0.995,0.52386,1.7845,1.03981,1.17919,0.000481735,0.000481735,0.00248174
12,231.417,1.89531,1.21219,1.25798,0.98529,0.98529,0.98523,0.58226,1.64429,1.03151,1.12099,0.000489808,0.000489808,0.000489808
13,247.128,1.81826,1.17456,1.20984,0.98529,0.98529,0.98655,0.59447,1.53052,0.9415,1.08413,0.000487886,0.000487886,0.000487886
14,263.058,1.8024,1.11827,1.18219,0.97059,0.97059,0.98029,0.55704,1.47464,0.96048,1.08729,0.000485804,0.000485804,0.000485804
15,278.771,1.67039,1.07425,1.11672,0.99523,0.98529,0.9917,0.57778,1.51975,1.06945,1.08679,0.000483561,0.000483561,0.000483561
16,294.657,1.65878,1.03994,1.12732,1,1,0.995,0.60441,1.51965,1.06768,1.08684,0.00048116,0.00048116,0.00048116
17,310.398,1.63319,1.00369,1.12595,1,1,0.995,0.63401,1.4288,1.10382,1.08104,0.000478603,0.000478603,0.000478603
18,326.249,1.53855,0.99362,1.10388,1,1,0.995,0.58713,1.43539,0.92065,1.08364,0.00047589,0.00047589,0.00047589
19,341.936,1.53899,0.97361,1.07191,1,1,0.995,0.60216,1.43138,0.95233,1.11561,0.000473024,0.000473024,0.000473024
20,357.798,1.45679,0.924,1.04388,1,1,0.995,0.60414,1.35565,0.9029,1.05445,0.000470007,0.000470007,0.000470007
21,373.525,1.47667,0.89875,1.03695,1,1,0.995,0.54856,1.36808,0.84056,1.04307,0.000466841,0.000466841,0.000466841
22,390.911,1.45776,0.91708,1.02712,1,1,0.995,0.61965,1.34364,0.90215,1.03259,0.000463528,0.000463528,0.000463528
23,408.548,1.45788,0.87652,1.04133,1,1,0.995,0.62857,1.49165,0.9213,1.16012,0.000460071,0.000460071,0.000460071
24,424.789,1.42124,0.88459,1.04087,1,1,0.995,0.63413,1.36047,0.89816,1.10521,0.000456471,0.000456471,0.000456471
25,440.999,1.39116,0.86303,1.02905,1,1,0.995,0.55035,1.34946,0.8706,1.07447,0.000452732,0.000452732,0.000452732
26,457.19,1.39874,0.85779,1.01796,1,1,0.995,0.64919,1.24686,0.79085,1.05664,0.000448855,0.000448855,0.000448855
27,473.347,1.42561,0.87033,1.02663,0.99562,0.98529,0.9917,0.55478,1.54903,0.93352,1.15957,0.000444844,0.000444844,0.000444844
28,489.716,1.40663,0.84033,1.02212,1,1,0.995,0.62315,1.29829,0.79277,1.06318,0.0004407,0.0004407,0.0004407
29,505.842,1.31935,0.81011,0.98715,1,1,0.995,0.65124,1.40559,0.82504,1.11119,0.000436428,0.000436428,0.000436428
30,521.826,1.35843,0.83353,0.99479,0.98529,0.98529,0.9817,0.63396,1.53441,0.9244,1.157,0.00043203,0.00043203,0.00043203
31,537.784,1.3494,0.82674,0.99507,1,1,0.995,0.56817,1.50923,0.89853,1.13656,0.000427509,0.000427509,0.000427509
32,553.842,1.30898,0.81239,0.99569,1,1,0.995,0.69804,1.28241,0.79655,1.06764,0.000422868,0.000422868,0.000422868
33,569.947,1.21432,0.79246,0.99297,1,1,0.995,0.72192,1.16557,0.76879,1.0264,0.00041811,0.00041811,0.00041811
34,586.002,1.23717,0.77048,0.98877,1,1,0.995,0.68794,1.33137,0.82197,1.05589,0.000413238,0.000413238,0.000413238
35,602.055,1.24364,0.76793,0.96785,1,1,0.995,0.69682,1.2838,0.76562,1.02843,0.000408257,0.000408257,0.000408257
36,618.136,1.2467,0.76801,0.96924,1,1,0.995,0.71074,1.2613,0.74587,1.0404,0.000403168,0.000403168,0.000403168
37,634.089,1.23956,0.7615,0.98134,1,1,0.995,0.71059,1.33287,0.74792,1.06576,0.000397977,0.000397977,0.000397977
38,650.101,1.25173,0.75042,0.97706,1,1,0.995,0.72408,1.22521,0.74645,1.0133,0.000392686,0.000392686,0.000392686
39,666.377,1.22703,0.74179,0.97158,1,1,0.995,0.7076,1.30246,0.77259,1.02564,0.000387298,0.000387298,0.000387298
40,682.567,1.1299,0.74335,0.93054,1,1,0.995,0.71227,1.32483,0.77407,1.02372,0.000381818,0.000381818,0.000381818
41,698.509,1.15187,0.73618,0.9403,1,1,0.995,0.72948,1.19117,0.69911,0.98523,0.00037625,0.00037625,0.00037625
42,714.42,1.1763,0.71729,0.95921,1,1,0.995,0.7068,1.24339,0.84342,1.01438,0.000370597,0.000370597,0.000370597
43,730.711,1.18139,0.73486,0.96631,1,1,0.995,0.70163,1.24896,0.84227,1.02789,0.000364863,0.000364863,0.000364863
44,746.862,1.14683,0.69991,0.94488,0.99654,0.98529,0.9917,0.72272,1.19846,0.7109,0.97527,0.000359051,0.000359051,0.000359051
45,762.946,1.15562,0.69825,0.92269,0.99643,0.98529,0.9917,0.71008,1.34907,0.68249,1.00797,0.000353167,0.000353167,0.000353167
46,778.996,1.18857,0.70061,0.95198,1,1,0.995,0.68281,1.22496,0.69447,0.9595,0.000347214,0.000347214,0.000347214
47,795.131,1.13897,0.67367,0.92923,1,1,0.995,0.71914,1.23815,0.70443,0.97827,0.000341196,0.000341196,0.000341196
48,811.358,1.11899,0.69636,0.92277,1,1,0.995,0.71546,1.27183,0.69952,0.99077,0.000335117,0.000335117,0.000335117
49,827.452,1.16014,0.67544,0.92938,1,1,0.995,0.70309,1.2903,0.73061,0.97809,0.000328982,0.000328982,0.000328982
50,843.58,1.13825,0.68049,0.91346,1,1,0.995,0.72209,1.19437,0.72872,0.959,0.000322794,0.000322794,0.000322794
51,861.776,1.08993,0.67304,0.92302,1,1,0.995,0.72951,1.23567,0.69096,0.97333,0.000316558,0.000316558,0.000316558
52,879.883,1.10284,0.67076,0.91413,1,1,0.995,0.73173,1.16639,0.63019,0.95074,0.000310278,0.000310278,0.000310278
53,897.77,1.10914,0.67056,0.91033,1,1,0.995,0.75616,1.08067,0.60261,0.92318,0.000303958,0.000303958,0.000303958
54,915.853,1.13082,0.65115,0.90024,1,1,0.995,0.75969,1.17073,0.65373,0.96092,0.000297603,0.000297603,0.000297603
55,933.915,1.1048,0.68893,0.93372,1,1,0.995,0.73489,1.18251,0.6544,0.95954,0.000291218,0.000291218,0.000291218
56,951.971,1.08178,0.64915,0.91091,1,1,0.995,0.7087,1.33454,0.69833,0.99168,0.000284805,0.000284805,0.000284805
57,970,1.09676,0.65239,0.91677,1,1,0.995,0.73875,1.30876,0.66131,0.98474,0.000278371,0.000278371,0.000278371
58,988.128,1.05933,0.63703,0.90534,1,1,0.995,0.74062,1.36657,0.67715,0.98631,0.000271919,0.000271919,0.000271919
59,1006.32,1.10725,0.64472,0.91713,1,1,0.995,0.7558,1.24203,0.64324,0.96992,0.000265453,0.000265453,0.000265453
60,1024.41,1.06043,0.61674,0.90063,1,1,0.995,0.76709,1.18188,0.61569,0.95391,0.000258979,0.000258979,0.000258979
61,1042.71,1.09019,0.63681,0.90252,1,1,0.995,0.76372,1.19998,0.664,0.97299,0.0002525,0.0002525,0.0002525
62,1060.85,1.02522,0.61984,0.89451,1,1,0.995,0.75742,1.20714,0.64523,0.96243,0.000246021,0.000246021,0.000246021
63,1078.97,1.03782,0.62039,0.89923,1,1,0.995,0.75736,1.21281,0.66159,0.95813,0.000239547,0.000239547,0.000239547
64,1097.67,1.0445,0.62845,0.89562,1,1,0.995,0.72952,1.2431,0.66398,0.97276,0.000233081,0.000233081,0.000233081
65,1115.7,1.05773,0.62964,0.91019,1,1,0.995,0.73189,1.30061,0.66287,0.99834,0.000226629,0.000226629,0.000226629
66,1134.12,1.01294,0.62118,0.89818,1,1,0.995,0.73034,1.26099,0.62435,0.9747,0.000220195,0.000220195,0.000220195
67,1153.37,1.02372,0.60784,0.89286,1,1,0.995,0.75187,1.19029,0.59511,0.95964,0.000213782,0.000213782,0.000213782
68,1171.79,1.03168,0.60916,0.909,1,1,0.995,0.77552,1.22197,0.61404,0.95901,0.000207397,0.000207397,0.000207397
69,1190.15,1.01985,0.61157,0.88827,1,1,0.995,0.76289,1.18533,0.59761,0.94254,0.000201042,0.000201042,0.000201042
70,1208.61,1.05561,0.61806,0.90368,1,1,0.995,0.75648,1.21504,0.60299,0.94795,0.000194722,0.000194722,0.000194722
71,1227,1.0196,0.62236,0.89655,1,1,0.995,0.74885,1.12851,0.62722,0.93239,0.000188442,0.000188442,0.000188442
72,1245.35,1.04168,0.60373,0.90516,1,1,0.995,0.75109,1.15013,0.60517,0.93527,0.000182206,0.000182206,0.000182206
73,1263.89,1.01353,0.59568,0.90162,1,1,0.995,0.76307,1.15788,0.62404,0.94419,0.000176018,0.000176018,0.000176018
74,1282.4,0.98575,0.59032,0.90723,1,1,0.995,0.76214,1.1615,0.60135,0.94658,0.000169883,0.000169883,0.000169883
75,1300.78,0.98118,0.59331,0.88482,1,1,0.995,0.78121,1.13047,0.61021,0.93827,0.000163804,0.000163804,0.000163804
76,1319.06,1.00892,0.59257,0.88557,1,1,0.995,0.7486,1.25312,0.61174,0.95684,0.000157786,0.000157786,0.000157786
77,1337.61,1.02464,0.59978,0.89879,1,1,0.995,0.76113,1.1491,0.59179,0.93034,0.000151833,0.000151833,0.000151833
78,1355.99,1.03694,0.61105,0.9061,1,1,0.995,0.77301,1.16382,0.59055,0.94243,0.000145949,0.000145949,0.000145949
79,1374.42,1.01446,0.59519,0.89104,1,1,0.995,0.7541,1.14888,0.58068,0.93123,0.000140137,0.000140137,0.000140137
80,1393.4,1.00591,0.59635,0.88384,1,1,0.995,0.76565,1.12246,0.56218,0.91729,0.000134403,0.000134403,0.000134403
81,1412.44,0.97585,0.58953,0.88282,1,1,0.995,0.77433,1.19914,0.59373,0.94255,0.00012875,0.00012875,0.00012875
82,1430.91,0.97167,0.59223,0.88074,1,1,0.995,0.76821,1.28936,0.61489,0.95941,0.000123182,0.000123182,0.000123182
83,1449.85,1.00145,0.571,0.89423,1,1,0.995,0.7702,1.10687,0.55363,0.92284,0.000117702,0.000117702,0.000117702
84,1468.44,0.90999,0.54346,0.86971,1,1,0.995,0.76331,1.14404,0.57241,0.93422,0.000112314,0.000112314,0.000112314
85,1486.91,0.95638,0.57705,0.88335,1,1,0.995,0.7543,1.26561,0.57571,0.96874,0.000107023,0.000107023,0.000107023
86,1505.54,0.97232,0.56638,0.87522,1,1,0.995,0.77728,1.19834,0.5851,0.94991,0.000101832,0.000101832,0.000101832
87,1524.09,0.95824,0.55707,0.88602,1,1,0.995,0.77737,1.22931,0.57791,0.95428,9.67432e-05,9.67432e-05,9.67432e-05
88,1543.04,0.95129,0.56242,0.88385,1,1,0.995,0.77045,1.22377,0.58785,0.94746,9.17616e-05,9.17616e-05,9.17616e-05
89,1562,0.95082,0.56527,0.87672,1,1,0.995,0.7715,1.18262,0.57624,0.93717,8.68902e-05,8.68902e-05,8.68902e-05
90,1580.75,0.95574,0.56517,0.87928,1,1,0.995,0.7711,1.2217,0.59747,0.94476,8.21322e-05,8.21322e-05,8.21322e-05
91,1599.22,0.9656,0.5833,0.87637,1,1,0.995,0.76929,1.23784,0.59523,0.94666,7.74911e-05,7.74911e-05,7.74911e-05
92,1618.16,0.8967,0.54089,0.86967,1,1,0.995,0.76254,1.19344,0.5847,0.93539,7.29698e-05,7.29698e-05,7.29698e-05
93,1637.32,0.95918,0.55409,0.88302,1,1,0.995,0.77054,1.19858,0.57443,0.93562,6.85717e-05,6.85717e-05,6.85717e-05
94,1656.11,0.95545,0.55708,0.87981,1,1,0.995,0.77718,1.24147,0.57329,0.94874,6.42995e-05,6.42995e-05,6.42995e-05
95,1674.59,0.92752,0.56009,0.88026,1,1,0.995,0.76627,1.25339,0.57759,0.95063,6.01564e-05,6.01564e-05,6.01564e-05
96,1694.21,0.91469,0.54401,0.87817,1,1,0.995,0.77076,1.24018,0.57495,0.94254,5.6145e-05,5.6145e-05,5.6145e-05
97,1715.89,0.91295,0.53729,0.87291,1,1,0.995,0.7752,1.18972,0.57044,0.93112,5.22683e-05,5.22683e-05,5.22683e-05
98,1734.4,0.92331,0.54686,0.87794,1,1,0.995,0.77962,1.14457,0.55169,0.92743,4.85288e-05,4.85288e-05,4.85288e-05
99,1750.38,0.9076,0.54106,0.87973,1,1,0.995,0.77862,1.14849,0.55009,0.93205,4.4929e-05,4.4929e-05,4.4929e-05
100,1765.98,0.91912,0.54448,0.87811,1,1,0.995,0.77377,1.12153,0.54244,0.93005,4.14716e-05,4.14716e-05,4.14716e-05
101,1781.42,0.94771,0.55151,0.88221,1,1,0.995,0.7783,1.14852,0.54252,0.93211,3.81587e-05,3.81587e-05,3.81587e-05
102,1797.09,0.89808,0.52749,0.8735,1,1,0.995,0.78513,1.1646,0.54058,0.93517,3.49928e-05,3.49928e-05,3.49928e-05
103,1814.53,0.88937,0.54496,0.8658,1,1,0.995,0.78164,1.16659,0.55229,0.93581,3.19759e-05,3.19759e-05,3.19759e-05
104,1831.22,0.89507,0.53692,0.88132,1,1,0.995,0.77794,1.17323,0.56085,0.937,2.91101e-05,2.91101e-05,2.91101e-05
105,1847.53,0.89833,0.53506,0.87331,1,1,0.995,0.7771,1.1722,0.55711,0.93729,2.63975e-05,2.63975e-05,2.63975e-05
106,1865.4,0.88527,0.51984,0.8722,1,1,0.995,0.77548,1.16334,0.55313,0.93488,2.38398e-05,2.38398e-05,2.38398e-05
107,1884.26,0.91304,0.53861,0.87923,1,1,0.995,0.78175,1.16148,0.55986,0.93347,2.14388e-05,2.14388e-05,2.14388e-05
108,1901.74,0.91789,0.53969,0.87531,1,1,0.995,0.7809,1.16012,0.55384,0.9323,1.91962e-05,1.91962e-05,1.91962e-05
109,1917.89,0.90886,0.539,0.86175,1,1,0.995,0.78456,1.15192,0.55561,0.93038,1.71135e-05,1.71135e-05,1.71135e-05
110,1933.94,0.8914,0.52698,0.87511,1,1,0.995,0.78694,1.16096,0.5593,0.93163,1.51921e-05,1.51921e-05,1.51921e-05
111,1949.53,0.86777,0.59288,0.86441,1,1,0.995,0.77921,1.17535,0.56279,0.93277,1.34334e-05,1.34334e-05,1.34334e-05
112,1964.78,0.87593,0.59138,0.84897,1,1,0.995,0.77738,1.17714,0.57281,0.93035,1.18384e-05,1.18384e-05,1.18384e-05
113,1980.73,0.83747,0.5448,0.85197,1,1,0.995,0.77141,1.18669,0.58523,0.93005,1.04085e-05,1.04085e-05,1.04085e-05
114,1997.19,0.81226,0.52935,0.83824,1,1,0.995,0.77255,1.19709,0.59239,0.93109,9.14441e-06,9.14441e-06,9.14441e-06
115,2012.2,0.82345,0.53623,0.84078,1,1,0.995,0.76973,1.2016,0.59524,0.93116,8.04714e-06,8.04714e-06,8.04714e-06
116,2027.08,0.8376,0.5281,0.85604,1,1,0.995,0.76545,1.20485,0.59224,0.93148,7.1174e-06,7.1174e-06,7.1174e-06
117,2041.95,0.80757,0.49936,0.84062,1,1,0.995,0.75972,1.20725,0.58945,0.93223,6.35583e-06,6.35583e-06,6.35583e-06
118,2056.85,0.84589,0.51629,0.8368,1,1,0.995,0.7576,1.20998,0.58844,0.9325,5.76296e-06,5.76296e-06,5.76296e-06
119,2071.58,0.81248,0.50598,0.83239,1,1,0.995,0.75649,1.21148,0.58483,0.93301,5.33919e-06,5.33919e-06,5.33919e-06
120,2086.39,0.81174,0.51172,0.83771,1,1,0.995,0.76264,1.21706,0.58075,0.93466,5.08481e-06,5.08481e-06,5.08481e-06
