epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,29.685,1.04121,1.95013,2.76385,1.02538,0,0.06111,0.75342,0.58808,0.3251,0.055,0.67808,0.18373,0.06003,1.11971,8.94498,2.46336,0.94962,0,4e-05,4e-05,0.09604
2,57.5557,0.87734,1.22558,1.83612,0.89933,0,0.537,0.79452,0.75737,0.3603,0.03556,0.43836,0.03784,0.00991,1.15714,84.5117,2.21007,0.96658,0,8.99945e-05,8.99945e-05,0.09109
3,88.8967,0.85317,1.25382,1.33956,0.92316,0,0.76927,0.82212,0.83036,0.46622,0.18835,0.31507,0.13542,0.03796,0.95442,103.596,2.15527,0.91994,0,0.000139966,0.000139966,0.08614
4,119.59,0.81897,1.03293,1.08761,0.92102,0,0.07833,0.96575,0.86918,0.52586,0.05333,0.65753,0.23035,0.06833,1.00112,80.8265,2.27982,0.9201,0,0.000189896,0.000189896,0.0811899
5,149.874,0.75994,0.90313,0.92931,0.91116,0,0.08056,0.99315,0.89598,0.58312,0.05722,0.70548,0.424,0.16479,0.85473,43.9768,2.45587,0.91244,0,0.000239766,0.000239766,0.0762398
6,180.689,0.80319,1.03799,0.94083,0.93221,0,0.08056,0.99315,0.91335,0.62832,0.04944,0.60959,0.42899,0.1969,0.82593,24.5377,2.56709,0.89629,0,0.000289557,0.000289557,0.0712896
7,212.053,0.78054,1.01271,0.90712,0.91451,0,0.08056,0.99315,0.94176,0.72011,0.04556,0.56164,0.23816,0.08762,0.76478,11.6268,2.59109,0.8712,0,0.000339253,0.000339253,0.0663393
8,242.957,0.7669,0.97139,0.80142,0.92089,0,0.08056,0.99315,0.93716,0.72158,0.05833,0.71918,0.47346,0.20116,0.75976,6.31134,2.57202,0.87359,0,0.000388834,0.000388834,0.0613888
9,275.057,0.75723,0.90783,0.79454,0.9085,0,0.08056,0.99315,0.92314,0.71397,0.07778,0.9589,0.86215,0.50824,0.80196,2.70277,2.53451,0.88952,0,0.000438283,0.000438283,0.0564383
10,305.869,0.72683,0.881,0.73512,0.90139,0,0.08056,0.99315,0.93549,0.73356,0.07944,0.97945,0.9121,0.58225,0.81495,2.36782,2.41569,0.88843,0,0.00048758,0.00048758,0.0514876
11,337.231,0.76981,0.98278,0.74507,0.93074,0,1,0.40426,0.95134,0.73775,1,0.40426,0.92614,0.53643,0.7808,2.26442,2.16923,0.88594,0,0.000536709,0.000536709,0.0465367
12,370.152,0.73809,0.92867,0.71734,0.91476,0,0.95308,0.69564,0.94586,0.7268,0.94369,0.68879,0.93247,0.56446,0.85812,1.96858,1.86525,0.91009,0,0.000585651,0.000585651,0.0415857
13,401.629,0.71159,0.87301,0.73282,0.89598,0,0.89962,0.85944,0.94411,0.749,0.89245,0.85259,0.93289,0.62301,0.78951,1.69313,1.6507,0.89924,0,0.000634389,0.000634389,0.0366344
14,435.189,0.70151,0.8089,0.68477,0.88797,0,0.89014,0.94346,0.93311,0.73773,0.89009,0.94297,0.92536,0.67981,0.78511,1.21084,1.27859,0.89252,0,0.000682904,0.000682904,0.0316829
15,468.553,0.67386,0.81964,0.66085,0.87916,0,0.90742,0.93985,0.95296,0.74261,0.90081,0.933,0.93652,0.69536,0.78845,1.14593,1.01614,0.8997,0,0.000731178,0.000731178,0.0267312
16,500.296,0.71115,0.87222,0.65848,0.91478,0,0.93232,0.94348,0.96207,0.75339,0.92555,0.93663,0.94847,0.69932,0.77081,1.15896,0.96059,0.89635,0,0.000779195,0.000779195,0.0217792
17,532.046,0.71308,0.89015,0.64334,0.91556,0,0.92471,0.95205,0.94569,0.76509,0.92471,0.95205,0.94569,0.69687,0.7225,1.08718,0.85854,0.89469,0,0.000826937,0.000826937,0.0168269
18,563.651,0.69306,0.81965,0.66563,0.89914,0,0.92874,0.95205,0.95505,0.76374,0.92206,0.94521,0.94339,0.70217,0.71695,1.06958,0.82342,0.89282,0,0.000874386,0.000874386,0.0118744
19,595.153,0.68696,0.86269,0.63662,0.88832,0,0.91525,0.9616,0.96077,0.76923,0.90873,0.95475,0.94922,0.71283,0.72898,1.06555,0.77924,0.89487,0,0.000921525,0.000921525,0.00692152
20,625.852,0.67579,0.74699,0.62298,0.89944,0,0.91579,0.96828,0.95153,0.74792,0.90932,0.9616,0.9399,0.69987,0.73549,1.09157,0.73396,0.90448,0,0.000968336,0.000968336,0.00196834
21,656.583,0.69194,0.80234,0.65054,0.91028,0,0.89852,0.9726,0.95824,0.76819,0.89219,0.96575,0.94566,0.69182,0.7183,1.05687,0.72567,0.90147,0,0.000975773,0.000975773,0.000975773
22,687.503,0.6847,0.79002,0.61637,0.91457,0,0.88871,0.9726,0.95593,0.76776,0.88235,0.96575,0.94212,0.68572,0.7299,0.98766,0.72844,0.90721,0,0.000973312,0.000973312,0.000973312
23,718.277,0.66711,0.82257,0.64485,0.90528,0,0.90424,0.97015,0.95292,0.7681,0.89785,0.9633,0.93573,0.70299,0.72189,0.95419,0.73648,0.90476,0,0.000970736,0.000970736,0.000970736
24,750.288,0.67979,0.76034,0.6224,0.89731,0,0.9183,0.9726,0.95369,0.76358,0.91184,0.96575,0.94141,0.69559,0.71099,0.96604,0.67486,0.90516,0,0.000968045,0.000968045,0.000968045
25,781.713,0.66719,0.89039,0.63006,0.90538,0,0.91437,0.9726,0.96375,0.77538,0.87933,0.9726,0.94594,0.69434,0.7028,0.96138,0.60497,0.89593,0,0.000965239,0.000965239,0.000965239
26,813.227,0.688,0.81765,0.62211,0.91316,0,0.89458,0.98804,0.96666,0.77662,0.87599,0.96762,0.94594,0.70046,0.68455,0.92928,0.58474,0.89103,0,0.00096232,0.00096232,0.00096232
27,844.675,0.66548,0.7656,0.61207,0.91047,0,0.90883,0.9726,0.96666,0.76806,0.90225,0.96575,0.95951,0.72829,0.70458,0.85508,0.58775,0.89462,0,0.000959289,0.000959289,0.000959289
28,876.1,0.65865,0.79449,0.59853,0.89958,0,0.90535,0.97945,0.9614,0.78763,0.90535,0.97945,0.9614,0.73657,0.67461,0.77447,0.59821,0.89568,0,0.000956145,0.000956145,0.000956145
29,907.248,0.63455,0.76324,0.55898,0.89108,0,0.89919,0.97749,0.95954,0.78552,0.89919,0.97749,0.95954,0.72675,0.65646,0.77515,0.60419,0.89746,0,0.000952889,0.000952889,0.000952889
30,938.414,0.65146,0.80555,0.55987,0.90394,0,0.94386,0.92121,0.95751,0.78225,0.93685,0.91455,0.94161,0.73305,0.66287,0.78764,0.60896,0.89497,0,0.000949524,0.000949524,0.000949524
31,969.591,0.65105,0.81318,0.57381,0.88231,0,0.88234,0.97595,0.96111,0.78696,0.8762,0.96958,0.94192,0.75248,0.66432,0.77965,0.63625,0.89178,0,0.000946048,0.000946048,0.000946048
32,1002.11,0.66193,0.8073,0.57104,0.91184,0,0.90571,0.9726,0.96486,0.76728,0.89914,0.96575,0.94455,0.75457,0.71048,0.78506,0.65518,0.89276,0,0.000942464,0.000942464,0.000942464
33,1033.83,0.62037,0.729,0.58803,0.90641,0,0.90633,0.96575,0.96367,0.77902,0.89974,0.9589,0.94691,0.7543,0.67824,0.78075,0.63694,0.88696,0,0.000938772,0.000938772,0.000938772
34,1065.07,0.64528,0.73764,0.54948,0.90698,0,0.90404,0.96797,0.96122,0.77964,0.89765,0.96112,0.94403,0.73484,0.64097,0.77374,0.58944,0.88142,0,0.000934973,0.000934973,0.000934973
35,1097.14,0.6379,0.77366,0.53421,0.89903,0,0.90406,0.96817,0.96455,0.78217,0.89767,0.96133,0.94726,0.73646,0.63888,0.77061,0.56232,0.88414,0,0.000931067,0.000931067,0.000931067
36,1125.64,0.70155,0.87455,0.60034,0.92244,0,0.90366,0.96367,0.97057,0.78844,0.90366,0.96367,0.97057,0.74274,0.66042,0.7896,0.5494,0.88416,0,0.000927057,0.000927057,0.000927057
37,1150.8,0.64793,0.77076,0.56299,0.88964,0,0.93347,0.95205,0.97194,0.79697,0.93347,0.95205,0.97194,0.71512,0.63854,0.84116,0.55597,0.88239,0,0.000922942,0.000922942,0.000922942
38,1176.92,0.64573,0.7779,0.56251,0.89949,0,0.91984,0.96575,0.96958,0.798,0.91307,0.9589,0.95916,0.70815,0.64406,0.88238,0.55711,0.88602,0,0.000918725,0.000918725,0.000918725
39,1203.24,0.63629,0.81447,0.56329,0.89843,0,0.91507,0.95942,0.96961,0.79445,0.90854,0.95257,0.95809,0.71924,0.65626,0.82779,0.53435,0.88902,0,0.000914405,0.000914405,0.000914405
40,1232.4,0.64579,0.84871,0.53088,0.88486,0,0.92052,0.95197,0.97265,0.78775,0.91351,0.94521,0.95917,0.75003,0.65723,0.7728,0.51698,0.88903,0,0.000909984,0.000909984,0.000909984
41,1257.15,0.61428,0.76375,0.52386,0.89192,0,0.90888,0.95646,0.97348,0.79873,0.90242,0.95015,0.95807,0.73345,0.63037,0.75182,0.50837,0.87858,0,0.000905463,0.000905463,0.000905463
42,1282.13,0.62326,0.7658,0.52675,0.89015,0,0.89684,0.96575,0.97278,0.81341,0.89684,0.96575,0.97278,0.72959,0.61717,0.73369,0.50899,0.87705,0,0.000900844,0.000900844,0.000900844
43,1307.97,0.6239,0.70453,0.51956,0.88969,0,0.91045,0.96575,0.96942,0.79569,0.90334,0.9589,0.95538,0.73061,0.63798,0.755,0.52222,0.87876,0,0.000896127,0.000896127,0.000896127
44,1334.98,0.66372,0.78903,0.5518,0.88714,0,0.90654,0.96575,0.95585,0.7939,0.90654,0.96575,0.95585,0.72346,0.63261,0.78187,0.54364,0.88093,0,0.000891313,0.000891313,0.000891313
45,1361.38,0.60651,0.728,0.54267,0.88551,0,0.91473,0.95516,0.95145,0.78307,0.91473,0.95516,0.95139,0.72253,0.64333,0.74925,0.55642,0.88402,0,0.000886404,0.000886404,0.000886404
46,1387.17,0.62176,0.72691,0.52788,0.88471,0,0.90354,0.96234,0.9498,0.78425,0.89711,0.95549,0.93507,0.7164,0.65652,0.73232,0.56832,0.88608,0,0.000881401,0.000881401,0.000881401
47,1413.6,0.6161,0.72753,0.50298,0.87671,0,0.89833,0.96829,0.94667,0.78298,0.89197,0.96144,0.92942,0.72651,0.63508,0.71836,0.57032,0.88675,0,0.000876305,0.000876305,0.000876305
48,1441.72,0.63745,0.82633,0.5081,0.88874,0,0.90653,0.94521,0.95433,0.76419,0.86162,0.98091,0.93795,0.74503,0.67688,0.73682,0.57125,0.8895,0,0.000871117,0.000871117,0.000871117
49,1468.96,0.60212,0.65866,0.49931,0.87583,0,0.91469,0.93836,0.96112,0.78688,0.87175,0.97772,0.94537,0.7381,0.65407,0.76931,0.55662,0.88453,0,0.000865839,0.000865839,0.000865839
50,1497.01,0.6143,0.73167,0.50952,0.89457,0,0.87707,0.97739,0.96603,0.78085,0.87093,0.97054,0.94884,0.72138,0.66635,0.80205,0.53914,0.88345,0,0.000860473,0.000860473,0.000860473
51,1522.45,0.63665,0.81211,0.52115,0.90173,0,0.88517,0.9863,0.9718,0.79189,0.87885,0.97945,0.95473,0.73449,0.65717,0.8063,0.51451,0.8815,0,0.000855018,0.000855018,0.000855018
52,1548.25,0.59531,0.73781,0.52299,0.87263,0,0.87284,0.99315,0.96816,0.79939,0.86682,0.9863,0.95008,0.73538,0.62762,0.77781,0.50234,0.88245,0,0.000849477,0.000849477,0.000849477
53,1573.81,0.59173,0.75774,0.49144,0.87891,0,0.88307,0.99315,0.96784,0.79903,0.87698,0.9863,0.94927,0.7347,0.62254,0.7964,0.50146,0.88315,0,0.000843851,0.000843851,0.000843851
54,1600.04,0.60534,0.76121,0.4987,0.88057,0,0.88403,0.99206,0.96325,0.79416,0.87794,0.98532,0.94384,0.73065,0.63772,0.7885,0.49946,0.8854,0,0.000838141,0.000838141,0.000838141
55,1626.2,0.57003,0.68358,0.4782,0.86363,0,0.88788,0.9863,0.95373,0.7875,0.88171,0.97945,0.93396,0.72464,0.64227,0.75036,0.49442,0.88702,0,0.000832349,0.000832349,0.000832349
56,1652.93,0.56539,0.71673,0.4853,0.86363,0,0.89762,0.96575,0.94139,0.76563,0.89125,0.9589,0.92769,0.73315,0.64711,0.75878,0.50544,0.88181,0,0.000826477,0.000826477,0.000826477
57,1679.66,0.57072,0.67579,0.47643,0.86903,0,0.90588,0.9589,0.94267,0.77408,0.90588,0.9589,0.94267,0.73438,0.63566,0.74857,0.50958,0.8819,0,0.000820525,0.000820525,0.000820525
58,1707.11,0.62083,0.80872,0.51623,0.89652,0,0.8967,0.93836,0.94089,0.77663,0.88955,0.93151,0.92603,0.72678,0.63254,0.75503,0.51323,0.88229,0,0.000814495,0.000814495,0.000814495
59,1735.5,0.57609,0.72494,0.46571,0.86777,0,0.88509,0.94962,0.93952,0.78182,0.87871,0.94277,0.924,0.71914,0.63197,0.76001,0.51911,0.88422,0,0.000808389,0.000808389,0.000808389
60,1762.11,0.56746,0.72049,0.467,0.86306,0,0.8692,0.96575,0.94696,0.79054,0.86304,0.9589,0.93116,0.72766,0.63872,0.74474,0.49783,0.89909,0,0.000802208,0.000802208,0.000802208
61,1789.45,0.56948,0.71489,0.48412,0.8666,0,0.89928,0.94521,0.9526,0.78945,0.89276,0.93836,0.93974,0.73306,0.64259,0.73439,0.49345,0.90165,0,0.000795954,0.000795954,0.000795954
62,1817.06,0.52501,0.65448,0.42857,0.85083,0,0.88219,0.97453,0.95886,0.79729,0.87602,0.96796,0.94735,0.74593,0.66132,0.72093,0.49702,0.90793,0,0.000789628,0.000789628,0.000789628
63,1846.02,0.58935,0.71747,0.48053,0.87237,0,0.88798,0.97728,0.96548,0.80259,0.88176,0.97051,0.95384,0.74894,0.64942,0.72507,0.49073,0.90721,0,0.000783231,0.000783231,0.000783231
64,1870.18,0.591,0.7392,0.46828,0.87396,0,0.89158,0.97945,0.97192,0.81147,0.88534,0.9726,0.96079,0.76115,0.65473,0.73407,0.4883,0.88664,0,0.000776766,0.000776766,0.000776766
65,1893.75,0.59074,0.71698,0.46667,0.88025,0,0.89012,0.97945,0.96996,0.79518,0.88373,0.9726,0.95834,0.76399,0.67365,0.7207,0.50098,0.88462,0,0.000770234,0.000770234,0.000770234
66,1917.55,0.59865,0.77767,0.47038,0.89016,0,0.8906,0.97945,0.97269,0.79985,0.88438,0.9726,0.96141,0.76261,0.66934,0.71641,0.49171,0.88503,0,0.000763637,0.000763637,0.000763637
67,1941.71,0.58532,0.76764,0.47384,0.88073,0,0.88853,0.9863,0.97498,0.81514,0.88228,0.97945,0.96455,0.7624,0.62788,0.71442,0.48764,0.87574,0,0.000756976,0.000756976,0.000756976
68,1965.49,0.5646,0.69003,0.46848,0.87018,0,0.87877,0.99297,0.97121,0.81685,0.87877,0.99297,0.97121,0.75642,0.62333,0.72497,0.49289,0.87635,0,0.000750252,0.000750252,0.000750252
69,1988.9,0.56053,0.70977,0.4559,0.86519,0,0.8711,0.99315,0.97113,0.81966,0.8651,0.9863,0.96071,0.75606,0.61757,0.7252,0.4926,0.87444,0,0.000743468,0.000743468,0.000743468
70,2012.7,0.55915,0.69713,0.46898,0.85671,0,0.87704,0.99315,0.9713,0.81102,0.87099,0.9863,0.95997,0.7539,0.62259,0.71592,0.48998,0.87696,0,0.000736625,0.000736625,0.000736625
71,2036.22,0.5957,0.72538,0.47602,0.88133,0,0.88743,0.97192,0.97129,0.807,0.88118,0.96507,0.95993,0.75208,0.62823,0.70796,0.48385,0.88017,0,0.000729725,0.000729725,0.000729725
72,2060.32,0.58793,0.79282,0.46935,0.86372,0,0.88279,0.97945,0.97054,0.8041,0.87661,0.9726,0.95963,0.75418,0.62447,0.74522,0.47454,0.8826,0,0.00072277,0.00072277,0.00072277
73,2084.28,0.5918,0.76164,0.47438,0.8839,0,0.90414,0.96903,0.96803,0.80419,0.90414,0.96903,0.96803,0.74671,0.6269,0.77063,0.47568,0.88596,0,0.000715761,0.000715761,0.000715761
74,2108.29,0.60032,0.79148,0.46808,0.87138,0,0.91012,0.97094,0.9615,0.79349,0.91012,0.97094,0.9615,0.74104,0.64259,0.75774,0.47728,0.89227,0,0.0007087,0.0007087,0.0007087
75,2132.01,0.57047,0.70198,0.46574,0.86677,0,0.91017,0.97162,0.9553,0.79008,0.89735,0.95805,0.94254,0.7353,0.63632,0.74016,0.47305,0.8908,0,0.000701588,0.000701588,0.000701588
76,2156.67,0.57437,0.69683,0.46167,0.86432,0,0.89691,0.9726,0.94644,0.78891,0.88428,0.9589,0.93078,0.7297,0.63311,0.74856,0.47505,0.8886,0,0.000694428,0.000694428,0.000694428
77,2180.77,0.53725,0.65855,0.44121,0.85935,0,0.88754,0.97945,0.94623,0.78545,0.87509,0.96575,0.92689,0.72481,0.64118,0.76863,0.47962,0.88511,0,0.000687222,0.000687222,0.000687222
78,2204.24,0.55078,0.70875,0.43707,0.85909,0,0.89362,0.97813,0.94783,0.78865,0.88111,0.96443,0.92503,0.71911,0.64357,0.79462,0.48013,0.88493,0,0.00067997,0.00067997,0.00067997
79,2227.54,0.52132,0.70386,0.4178,0.8503,0,0.88855,0.98291,0.94935,0.78763,0.87616,0.96921,0.9289,0.71302,0.64342,0.80391,0.479,0.88611,0,0.000672675,0.000672675,0.000672675
80,2251.2,0.56113,0.66603,0.43544,0.85824,0,0.87861,0.97945,0.95384,0.79654,0.90286,0.93836,0.93517,0.71215,0.64196,0.83262,0.468,0.89144,0,0.000665339,0.000665339,0.000665339
81,2274.64,0.53015,0.6574,0.42541,0.85489,0,0.8961,0.96575,0.95604,0.79726,0.88789,0.95205,0.93924,0.72355,0.6343,0.82213,0.46993,0.88365,0,0.000657963,0.000657963,0.000657963
82,2298.65,0.53522,0.70281,0.43909,0.86211,0,0.90655,0.96575,0.95768,0.80083,0.90231,0.94893,0.94154,0.73944,0.63454,0.8034,0.46939,0.87881,0,0.00065055,0.00065055,0.00065055
