epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
83,2322.2,0.55462,0.72082,0.43824,0.87397,0,0.90572,0.9726,0.96073,0.79045,0.89277,0.9589,0.94977,0.7471,0.64712,0.78491,0.46592,0.88622,0,0.000643101,0.000643101,0.000643101
84,2345.69,0.53182,0.70642,0.4288,0.86495,0,0.92056,0.94521,0.96,0.78482,0.91388,0.93836,0.95163,0.74283,0.64372,0.74278,0.468,0.89195,0,0.000635617,0.000635617,0.000635617
85,2369.09,0.55075,0.71611,0.44278,0.86324,0,0.90606,0.96575,0.9594,0.78955,0.89939,0.9589,0.9487,0.75225,0.6414,0.72175,0.46685,0.89506,0,0.000628101,0.000628101,0.000628101
86,2392.51,0.53209,0.62259,0.42927,0.85209,0,0.90892,0.9589,0.96039,0.79092,0.90243,0.95205,0.94819,0.75164,0.65389,0.71703,0.474,0.88425,0,0.000620555,0.000620555,0.000620555
87,2416.1,0.53607,0.72433,0.42841,0.86193,0,0.8877,0.97453,0.95668,0.79022,0.88146,0.96768,0.94436,0.74501,0.65116,0.7269,0.47564,0.87984,0,0.000612981,0.000612981,0.000612981
88,2439.5,0.52399,0.73694,0.41708,0.85414,0,0.91011,0.97089,0.95858,0.80689,0.91202,0.9589,0.95031,0.72944,0.61555,0.81256,0.46622,0.87496,0,0.00060538,0.00060538,0.00060538
89,2462.81,0.53309,0.65536,0.41007,0.85094,0,0.91466,0.9726,0.96014,0.80909,0.90178,0.9589,0.93622,0.71107,0.61722,0.86102,0.46504,0.87359,0,0.000597754,0.000597754,0.000597754
90,2486.87,0.54194,0.69917,0.4585,0.86174,0,0.90676,0.97945,0.96436,0.80882,0.88876,0.9589,0.93113,0.71171,0.62074,0.89066,0.46967,0.87457,0,0.000590105,0.000590105,0.000590105
91,2510.75,0.56143,0.73336,0.45615,0.87402,0,0.9267,0.95253,0.9672,0.81008,0.91337,0.93883,0.9443,0.72237,0.62986,0.87273,0.47971,0.87682,0,0.000582435,0.000582435,0.000582435
92,2534.94,0.56662,0.8083,0.44977,0.86093,0,0.89395,0.98157,0.96148,0.80459,0.91223,0.94521,0.94243,0.71672,0.61534,0.83172,0.48984,0.87887,0,0.000574746,0.000574746,0.000574746
93,2558.37,0.53041,0.67659,0.446,0.86286,0,0.91864,0.9589,0.95752,0.79551,0.9205,0.95172,0.94909,0.71087,0.61748,0.8292,0.4886,0.88011,0,0.00056704,0.00056704,0.00056704
94,2582.08,0.53929,0.74064,0.44373,0.86395,0,0.91855,0.95205,0.95884,0.79756,0.91194,0.94521,0.95125,0.71628,0.6217,0.80487,0.48431,0.88115,0,0.000559318,0.000559318,0.000559318
95,2606.35,0.54439,0.73481,0.43343,0.85787,0,0.90547,0.9726,0.95791,0.79658,0.89272,0.9589,0.93826,0.7227,0.63136,0.78776,0.48678,0.88083,0,0.000551584,0.000551584,0.000551584
96,2630,0.52711,0.64601,0.40632,0.86271,0,0.91427,0.9726,0.95958,0.7948,0.90783,0.96575,0.95125,0.73121,0.63671,0.79386,0.47619,0.87822,0,0.000543837,0.000543837,0.000543837
97,2653.39,0.51784,0.70222,0.41322,0.85372,0,0.92084,0.9726,0.96082,0.79547,0.91471,0.95491,0.95262,0.73059,0.62772,0.78679,0.45863,0.88504,0,0.000536081,0.000536081,0.000536081
98,2676.84,0.5601,0.7099,0.42454,0.8745,0,0.92186,0.96972,0.96225,0.7946,0.91709,0.9589,0.95384,0.72932,0.62234,0.76905,0.45085,0.88919,0,0.000528318,0.000528318,0.000528318
99,2702.15,0.52677,0.62316,0.4123,0.86174,0,0.92439,0.9589,0.96205,0.79571,0.91119,0.94521,0.93768,0.74117,0.61889,0.7557,0.45083,0.88847,0,0.000520548,0.000520548,0.000520548
100,2727.67,0.51436,0.70183,0.42067,0.84684,0,0.91546,0.96419,0.96011,0.80316,0.90245,0.95049,0.93771,0.74604,0.61668,0.74722,0.45756,0.88288,0,0.000512775,0.000512775,0.000512775
101,2754.3,0.5355,0.72348,0.43225,0.86837,0,0.90583,0.9589,0.96127,0.79856,0.89276,0.94521,0.93778,0.74255,0.6213,0.74769,0.4647,0.8864,0,0.000505,0.000505,0.000505
102,2778.25,0.53766,0.71099,0.40162,0.85595,0,0.8973,0.9726,0.9641,0.80832,0.88456,0.9589,0.94063,0.75328,0.61017,0.74738,0.45792,0.88335,0,0.000497225,0.000497225,0.000497225
103,2801.83,0.49193,0.62291,0.39359,0.85777,0,0.90991,0.96848,0.96604,0.81678,0.89707,0.95514,0.94348,0.7526,0.60071,0.74436,0.44672,0.88552,0,0.000489452,0.000489452,0.000489452
104,2825.4,0.48022,0.63129,0.38131,0.8486,0,0.90424,0.97015,0.95208,0.79639,0.89147,0.95645,0.93183,0.74891,0.62284,0.74194,0.45711,0.89808,0,0.000481682,0.000481682,0.000481682
105,2848.65,0.47992,0.66503,0.40825,0.84073,0,0.9019,0.96575,0.94263,0.78373,0.88911,0.95205,0.92396,0.74208,0.649,0.747,0.47425,0.90358,0,0.000473919,0.000473919,0.000473919
106,2872.48,0.53371,0.69933,0.40817,0.85209,0,0.90274,0.9536,0.93154,0.7693,0.88982,0.94036,0.91454,0.73858,0.64401,0.7479,0.48581,0.90183,0,0.000466163,0.000466163,0.000466163
107,2896.7,0.54561,0.77508,0.42921,0.87992,0,0.90885,0.95617,0.92981,0.77611,0.89583,0.94247,0.91409,0.73467,0.62546,0.75173,0.48448,0.89506,0,0.000458416,0.000458416,0.000458416
108,2920.36,0.49679,0.64338,0.39188,0.83991,0,0.90187,0.95205,0.93585,0.7753,0.90598,0.93151,0.91525,0.71707,0.62584,0.76404,0.48913,0.89353,0,0.000450682,0.000450682,0.000450682
109,2944.02,0.50007,0.6714,0.39751,0.85672,0,0.89795,0.9589,0.93931,0.77852,0.90095,0.93836,0.91672,0.72081,0.65345,0.77417,0.49223,0.90124,0,0.00044296,0.00044296,0.00044296
110,2967.86,0.53192,0.71798,0.40196,0.86328,0,0.89989,0.96575,0.94193,0.7704,0.8859,0.95205,0.91979,0.73116,0.68368,0.7802,0.49248,0.9172,0,0.000435254,0.000435254,0.000435254
111,2991.64,0.51619,0.77216,0.39467,0.85235,0,0.88313,0.98337,0.94252,0.77278,0.87698,0.97652,0.92887,0.73818,0.67826,0.77217,0.49171,0.91352,0,0.000427565,0.000427565,0.000427565
112,3015.61,0.52314,0.70084,0.39925,0.86615,0,0.91027,0.97281,0.95418,0.79094,0.90395,0.96686,0.94067,0.75297,0.65431,0.7562,0.4664,0.90274,0,0.000419895,0.000419895,0.000419895
113,3039.1,0.5276,0.72836,0.40624,0.85518,0,0.91053,0.97594,0.96022,0.79364,0.89777,0.96236,0.93916,0.75694,0.65138,0.75992,0.45582,0.90517,0,0.000412246,0.000412246,0.000412246
114,3063.73,0.5382,0.80203,0.43601,0.86073,0,0.90508,0.9726,0.96197,0.79887,0.8922,0.9589,0.94257,0.76357,0.64772,0.76201,0.44833,0.90477,0,0.00040462,0.00040462,0.00040462
115,3087.41,0.52424,0.62595,0.39012,0.85876,0,0.89627,0.97945,0.96585,0.80405,0.88374,0.96575,0.94682,0.76457,0.64843,0.76275,0.44753,0.90374,0,0.000397019,0.000397019,0.000397019
116,3111.27,0.48674,0.63048,0.37032,0.84645,0,0.88598,0.97945,0.97241,0.80818,0.87358,0.96575,0.95435,0.77042,0.65555,0.77315,0.44519,0.91097,0,0.000389445,0.000389445,0.000389445
117,3134.57,0.50135,0.62219,0.37698,0.84741,0,0.89267,0.96842,0.97304,0.80213,0.88004,0.95472,0.95436,0.77124,0.6578,0.76806,0.45113,0.91408,0,0.000381899,0.000381899,0.000381899
118,3158.12,0.5161,0.68492,0.39062,0.86784,0,0.89777,0.96245,0.97063,0.78691,0.88501,0.94885,0.94989,0.76535,0.67279,0.76366,0.46217,0.91934,0,0.000374383,0.000374383,0.000374383
119,3181.83,0.54108,0.74773,0.41391,0.85919,0,0.90288,0.95515,0.96872,0.77502,0.88993,0.94145,0.94756,0.76161,0.68979,0.76343,0.46846,0.92967,0,0.000366899,0.000366899,0.000366899
120,3205.74,0.51484,0.68235,0.39378,0.85602,0,0.91334,0.93836,0.96928,0.77275,0.8995,0.92466,0.95065,0.74476,0.70842,0.77069,0.4719,0.93285,0,0.00035945,0.00035945,0.00035945
121,3229.49,0.50253,0.66343,0.38116,0.84854,0,0.91125,0.95205,0.9707,0.78761,0.8992,0.93836,0.95211,0.7434,0.69447,0.77899,0.47023,0.92335,0,0.000352037,0.000352037,0.000352037
122,3253.4,0.49773,0.58992,0.37976,0.85326,0,0.90506,0.96575,0.9709,0.79957,0.89446,0.95205,0.95345,0.74458,0.66191,0.78998,0.46789,0.90978,0,0.000344661,0.000344661,0.000344661
123,3277.38,0.50785,0.70851,0.38782,0.85917,0,0.9033,0.9726,0.96866,0.80364,0.90039,0.9589,0.95056,0.74818,0.64587,0.79355,0.46541,0.90389,0,0.000337325,0.000337325,0.000337325
124,3300.93,0.49326,0.63185,0.37969,0.83322,0,0.90487,0.97727,0.96589,0.80014,0.89509,0.96575,0.94973,0.73879,0.65458,0.81615,0.48139,0.90203,0,0.00033003,0.00033003,0.00033003
125,3324.74,0.49737,0.69838,0.38049,0.83893,0,0.89346,0.97945,0.96485,0.79831,0.87872,0.9589,0.94077,0.73179,0.6505,0.82279,0.48232,0.90034,0,0.000322778,0.000322778,0.000322778
126,3348.52,0.49947,0.66033,0.39591,0.86518,0,0.89106,0.97945,0.96551,0.80446,0.87982,0.96575,0.94794,0.73329,0.64613,0.8062,0.47678,0.903,0,0.000315572,0.000315572,0.000315572
127,3372.07,0.46779,0.6261,0.36451,0.84291,0,0.88818,0.97927,0.96623,0.80318,0.87576,0.96557,0.94702,0.73888,0.6498,0.78798,0.47192,0.91005,0,0.000308412,0.000308412,0.000308412
128,3395.68,0.5023,0.68302,0.37816,0.85178,0,0.89141,0.96575,0.96674,0.80164,0.88509,0.9589,0.95826,0.73887,0.64235,0.75843,0.46529,0.90852,0,0.0003013,0.0003013,0.0003013
129,3419.36,0.4768,0.66687,0.37568,0.86231,0,0.89207,0.96575,0.96703,0.79846,0.87937,0.95205,0.94469,0.74127,0.65414,0.74683,0.4695,0.91566,0,0.000294239,0.000294239,0.000294239
130,3443.31,0.48695,0.64787,0.38374,0.84676,0,0.89675,0.96575,0.9679,0.79056,0.89039,0.9589,0.95587,0.74901,0.67322,0.74028,0.46634,0.92457,0,0.00028723,0.00028723,0.00028723
131,3467.36,0.50473,0.69327,0.384,0.84346,0,0.90704,0.9589,0.96873,0.78252,0.90057,0.95205,0.95706,0.75413,0.68747,0.73953,0.45937,0.92889,0,0.000280275,0.000280275,0.000280275
132,3491.18,0.49699,0.66526,0.37257,0.83229,0,0.90879,0.9589,0.96675,0.79915,0.89574,0.94521,0.94634,0.75067,0.66912,0.75042,0.45122,0.92344,0,0.000273375,0.000273375,0.000273375
133,3514.61,0.47428,0.64573,0.3522,0.852,0,0.91011,0.97089,0.96377,0.79967,0.89727,0.95719,0.94371,0.75164,0.65345,0.75214,0.44671,0.91923,0,0.000266532,0.000266532,0.000266532
134,3537.82,0.4882,0.64083,0.35881,0.84696,0,0.90839,0.9726,0.96169,0.80043,0.89549,0.9589,0.9411,0.74574,0.64394,0.75166,0.44779,0.91757,0,0.000259748,0.000259748,0.000259748
135,3562.01,0.51696,0.72445,0.37723,0.85683,0,0.91024,0.97242,0.96189,0.80409,0.90379,0.96575,0.95482,0.75094,0.63877,0.74818,0.44772,0.91598,0,0.000253024,0.000253024,0.000253024
136,3585.44,0.47227,0.64832,0.36087,0.84167,0,0.906,0.96575,0.9614,0.79951,0.89021,0.9589,0.93943,0.75278,0.64513,0.74503,0.4522,0.9091,0,0.000246363,0.000246363,0.000246363
137,3608.95,0.48506,0.68499,0.36099,0.8524,0,0.90953,0.96403,0.96114,0.79108,0.89161,0.95783,0.9378,0.75607,0.65744,0.74703,0.45443,0.91359,0,0.000239766,0.000239766,0.000239766
138,3632.72,0.48971,0.63673,0.34968,0.84749,0,0.91236,0.95205,0.96173,0.78255,0.90569,0.94521,0.9485,0.75801,0.67386,0.74616,0.45947,0.92106,0,0.000233234,0.000233234,0.000233234
139,3656.85,0.50014,0.63287,0.36248,0.84406,0,0.91487,0.95691,0.96326,0.79253,0.90832,0.95006,0.94959,0.76524,0.67113,0.74248,0.45869,0.92163,0,0.000226769,0.000226769,0.000226769
140,3680.64,0.50964,0.72473,0.36596,0.85229,0,0.91502,0.95876,0.96571,0.8003,0.90848,0.95192,0.95021,0.75672,0.659,0.74908,0.43437,0.92351,0,0.000220372,0.000220372,0.000220372
141,3704.51,0.50151,0.70693,0.36963,0.85049,0,0.90876,0.95505,0.96618,0.79537,0.9028,0.9589,0.95008,0.75281,0.65572,0.75436,0.43129,0.92454,0,0.000214046,0.000214046,0.000214046
142,3728.23,0.4837,0.61194,0.36487,0.83788,0,0.90855,0.96575,0.96567,0.79616,0.90211,0.9589,0.94957,0.76083,0.6516,0.75884,0.43501,0.92486,0,0.000207792,0.000207792,0.000207792
143,3752,0.48276,0.65965,0.35852,0.8384,0,0.91499,0.95839,0.96618,0.80105,0.902,0.9589,0.95113,0.76129,0.64648,0.75988,0.43303,0.92389,0,0.000201611,0.000201611,0.000201611
144,3775.79,0.49556,0.67011,0.35726,0.86502,0,0.90937,0.96219,0.97137,0.80219,0.89643,0.94849,0.94776,0.76334,0.6566,0.76268,0.43633,0.92575,0,0.000195505,0.000195505,0.000195505
145,3799.46,0.47317,0.62249,0.34876,0.85092,0,0.90938,0.96233,0.97402,0.80584,0.89645,0.94872,0.95059,0.76307,0.66985,0.76414,0.43613,0.92905,0,0.000189475,0.000189475,0.000189475
146,3823.35,0.51077,0.71796,0.3904,0.84616,0,0.90947,0.96329,0.97505,0.80402,0.89654,0.94968,0.95227,0.77238,0.67631,0.7675,0.43402,0.93054,0,0.000183523,0.000183523,0.000183523
147,3847.36,0.49104,0.69982,0.36423,0.85228,0,0.89841,0.96921,0.97493,0.80164,0.88573,0.9556,0.95244,0.76524,0.67656,0.769,0.43159,0.93037,0,0.000177651,0.000177651,0.000177651
148,3873.04,0.5119,0.72366,0.37991,0.85872,0,0.90327,0.95944,0.97395,0.80924,0.89038,0.94574,0.95053,0.75844,0.66211,0.77017,0.42478,0.92674,0,0.000171859,0.000171859,0.000171859
149,3897.98,0.46595,0.60407,0.35196,0.84498,0,0.90861,0.9589,0.97419,0.81173,0.89563,0.94521,0.95138,0.75923,0.65941,0.7705,0.4247,0.92642,0,0.000166149,0.000166149,0.000166149
150,3923.02,0.47898,0.62844,0.34389,0.85337,0,0.89833,0.96831,0.97436,0.80947,0.88562,0.95461,0.95068,0.7616,0.66484,0.77015,0.42568,0.92729,0,0.000160523,0.000160523,0.000160523
151,3948.22,0.45279,0.64047,0.33982,0.82579,0,0.91405,0.94521,0.97436,0.8074,0.90068,0.93168,0.94948,0.76606,0.66957,0.76912,0.43086,0.92854,0,0.000154982,0.000154982,0.000154982
152,3973.24,0.44306,0.6061,0.33069,0.82961,0,0.89823,0.96728,0.97311,0.79674,0.88553,0.95375,0.94915,0.76593,0.67734,0.77081,0.44061,0.93125,0,0.000149527,0.000149527,0.000149527
153,3998.14,0.48624,0.69987,0.36725,0.85577,0,0.91798,0.94521,0.97148,0.79269,0.90456,0.93151,0.94802,0.76453,0.6771,0.7705,0.44065,0.92808,0,0.000144161,0.000144161,0.000144161
154,4023.48,0.43393,0.59135,0.33688,0.83622,0,0.91731,0.94521,0.97012,0.79522,0.90401,0.93151,0.9472,0.76557,0.67612,0.77008,0.44048,0.92459,0,0.000138883,0.000138883,0.000138883
155,4047.72,0.46224,0.70364,0.35548,0.8363,0,0.92036,0.9498,0.96943,0.7986,0.90709,0.93621,0.94672,0.76487,0.68534,0.76748,0.43344,0.92631,0,0.000133695,0.000133695,0.000133695
156,4071.57,0.45246,0.62546,0.358,0.85095,0,0.91265,0.95205,0.967,0.80453,0.89938,0.93836,0.94484,0.76199,0.67335,0.76598,0.42887,0.92273,0,0.000128599,0.000128599,0.000128599
157,4095.24,0.4789,0.62962,0.34346,0.85442,0,0.90899,0.9589,0.96633,0.80426,0.89555,0.94521,0.94373,0.75464,0.66297,0.76666,0.42737,0.91992,0,0.000123596,0.000123596,0.000123596
158,4119.34,0.48668,0.69855,0.3591,0.85188,0,0.90407,0.96824,0.96513,0.80541,0.89128,0.95455,0.94372,0.75098,0.65772,0.77025,0.42532,0.9192,0,0.000118687,0.000118687,0.000118687
159,4142.98,0.44481,0.60458,0.32554,0.83735,0,0.9039,0.96634,0.96473,0.80834,0.89109,0.95264,0.94458,0.74796,0.65545,0.77716,0.4242,0.91938,0,0.000113873,0.000113873,0.000113873
160,4167.16,0.46342,0.69155,0.34898,0.85555,0,0.90954,0.9589,0.9643,0.79867,0.8899,0.93836,0.93383,0.74761,0.65808,0.80231,0.4297,0.92091,0,0.000109156,0.000109156,0.000109156
161,4190.69,0.43195,0.63077,0.33031,0.82456,0,0.9152,0.96575,0.96424,0.79718,0.89573,0.94521,0.93444,0.74742,0.65976,0.80892,0.43218,0.92213,0,0.000104537,0.000104537,0.000104537
162,4214.63,0.45917,0.66625,0.36056,0.85622,0,0.91326,0.96575,0.96399,0.79713,0.89369,0.94521,0.93535,0.74773,0.66048,0.81621,0.43446,0.92262,0,0.000100016,0.000100016,0.000100016
163,4238.14,0.44724,0.66161,0.33831,0.83478,0,0.91582,0.96869,0.9634,0.79536,0.89661,0.95041,0.93546,0.74214,0.65967,0.82243,0.43731,0.92226,0,9.55951e-05,9.55951e-05,9.55951e-05
164,4262.14,0.45936,0.64116,0.34007,0.84524,0,0.9155,0.96475,0.96352,0.799,0.896,0.9442,0.93535,0.73692,0.65096,0.82419,0.4394,0.91965,0,9.12754e-05,9.12754e-05,9.12754e-05
165,4285.78,0.43992,0.58081,0.33061,0.83336,0,0.92144,0.96401,0.96386,0.79997,0.90181,0.9436,0.93306,0.74392,0.64732,0.81894,0.43979,0.91885,0,8.70577e-05,8.70577e-05,8.70577e-05
166,4309.1,0.4471,0.63,0.33494,0.83828,0,0.92142,0.96381,0.96409,0.80397,0.90178,0.94326,0.93222,0.74342,0.64455,0.81269,0.43993,0.91782,0,8.29431e-05,8.29431e-05,8.29431e-05
